Purveyor Code,name,Cutoff Time (String),Minimum (String),Delivery Days (String),Notes (String),E-mail (String),Phone # (String),Contact Name,description
2XSEA,TwoXSea,5:30 AM Same Day,No Minimum,M-Sa,Pick up Available Sunday,[email],4153077649,Kenny,
ACME,Acme Bread Co.,"12pm, 2 day advance for double italian & cran-walnut",$45,M-Su,2-day item - cranberry walnut,[email],5108432978,Nori,
CABOT,Cabot Creamery,4:00 PM,$150 min,W/F (M Ferry),"No min on ferry drop-off, pick up anytime",[email],7077899433,Emily,
CASA,Casa,5:00 PM,$100.00,M-F,,[email],4153478368,Ryan,
CHEFS,Chef's Warehouse,"5 PM Su-Thu, 3 PM Fri",$250.00,M-Sa,,"[email], [email]",5106815322,Mike Christie,
COOKS,Cook's Co.,11 AM Same Day,none,M-Sa,,[email],"4158242800, 4158509254",Ric,
ECO,Ecolab,,,,,,5103224453,,
FRESCA,Fresca Italia,3 PM Previous Day,$150,Tu-F,,"[email], [email]",4154689800,Sophie,
FWF,Far West Fungi,Midnight,2 cs (~$100),M-F,,"[email] (Order for date), [email]",6508710786,"Jo, Lauren",
GG,Golden Gate Meat Co.,,,,,,4158613800,,
GL,Greenleaf,11 PM (11 AM Same Day),$100,M-Su,,[email],4156472991,Jen (4143509652),
HOFFMAN,Hoffman Gamebirds,,,,,,2098234028,,
ITAL,Italfoods,4:00 PM,$300,M-F,,[email],4157167910,Russel Sabini,
MARIN,Marin Sun Farms,,,,,,4156638997,Alexis,
MARTIN,Martin Bourn,2:00 PM,,W/F/Sa,,[email],,Martin Bourn,
PG,Pacifica Gourmet,5:00 PM,$200 min,M-F,,[email],4156418400,Molly (4159711831),
PRATHER,Prather,,,,,[email],4159527762,,
PREF,Preferred Meats,,,,,,5106324065,,
TOM,Tomales Bay Oyster Co.,,,,,[email],4156631242,Shawn (Martin is contact),
VC,V&C Foods,,"$200 minimum; Will Call 7am-11am COD only, no minimum",,,,4154687000,,
W2T,Water 2 Table,,,,,[email],8882682774,,